"Latest: Time (s)";"Latest: Potential 1 (V)";"Latest: Potential 2 (V)";"Latest: Potential 3 (V)";"Latest: Potential 4 (V)";"Latest: R1 (Ω)";"Latest: R2 (Ω)";"Latest: R3 (Ω)";"Latest: Temp (K)";"Latest: R1/R10";"Latest: R2/R20";"Latest: R3/R30";"Run 1: Time (s)";"Run 1: Potential 1 (V)";"Run 1: Potential 2 (V)";"Run 1: Potential 3 (V)";"Run 1: Potential 4 (V)";"Run 1: R1 (Ω)";"Run 1: R2 (Ω)";"Run 1: R3 (Ω)";"Run 1: Temp (K)";"Run 1: R1/R10";"Run 1: R2/R20";"Run 1: R3/R30"
0;1,321;0,063;2,336;2,993;132,112;6,349;2,336;299,267;0,983;1,013;1,002;0,0;1,341;0,063;2,331;2,984;134,066;6,349;2,331;298,413;0,997;1,013;1,000
10;1,320;0,063;2,336;2,994;131,990;6,349;2,336;299,390;0,982;1,013;1,002;0,1;1,341;0,063;2,330;2,985;134,066;6,349;2,330;298,535;0,997;1,013;1,000
20;1,320;0,062;2,336;2,994;131,990;6,227;2,336;299,390;0,982;0,993;1,002;0,2;1,342;0,063;2,331;2,985;134,188;6,349;2,331;298,535;0,998;1,013;1,000
30;1,319;0,062;2,337;2,994;131,868;6,227;2,337;299,390;0,981;0,993;1,003;0,3;1,342;0,063;2,331;2,984;134,188;6,349;2,331;298,413;0,998;1,013;1,000
40;1,319;0,062;2,337;2,994;131,868;6,227;2,337;299,390;0,981;0,993;1,003;0,4;1,341;0,063;2,330;2,985;134,066;6,349;2,330;298,535;0,997;1,013;1,000
50;1,317;0,062;2,337;2,995;131,746;6,227;2,337;299,512;0,980;0,993;1,003;0,5;1,342;0,063;2,331;2,984;134,188;6,349;2,331;298,413;0,998;1,013;1,000
60;1,320;0,062;2,337;2,995;131,990;6,227;2,337;299,512;0,982;0,993;1,003;0,6;1,341;0,063;2,331;2,984;134,066;6,349;2,331;298,413;0,997;1,013;1,000
70;1,332;0,065;2,335;2,995;133,211;6,471;2,335;299,512;0,991;1,032;1,002;0,7;1,341;0,063;2,330;2,985;134,066;6,349;2,330;298,535;0,997;1,013;1,000
80;1,349;0,065;2,332;2,994;134,921;6,471;2,332;299,390;1,004;1,032;1,001;0,8;1,342;0,065;2,331;2,983;134,188;6,471;2,331;298,291;0,998;1,032;1,000
90;1,369;0,063;2,327;2,991;136,874;6,349;2,327;299,145;1,018;1,013;0,999;0,9;1,341;0,063;2,331;2,985;134,066;6,349;2,331;298,535;0,997;1,013;1,000
100;1,390;0,063;2,321;2,985;138,950;6,349;2,321;298,535;1,034;1,013;0,996;1,0;1,341;0,063;2,331;2,984;134,066;6,349;2,331;298,413;0,997;1,013;1,000
110;1,410;0,063;2,315;2,980;141,026;6,349;2,315;298,046;1,049;1,013;0,994;1,1;1,342;0,063;2,331;2,984;134,188;6,349;2,331;298,413;0,998;1,013;1,000
120;1,431;0,063;2,308;2,976;143,101;6,349;2,308;297,558;1,064;1,013;0,990;1,2;1,342;0,063;2,331;2,985;134,188;6,349;2,331;298,535;0,998;1,013;1,000
130;1,452;0,063;2,300;2,968;145,177;6,349;2,300;296,825;1,080;1,013;0,987;1,3;1,341;0,063;2,331;2,983;134,066;6,349;2,331;298,291;0,997;1,013;1,000
140;1,474;0,063;2,292;2,960;147,375;6,349;2,292;295,971;1,096;1,013;0,984;1,4;1,342;0,063;2,330;2,984;134,188;6,349;2,330;298,413;0,998;1,013;1,000
150;1,495;0,062;2,283;2,951;149,451;6,227;2,283;295,116;1,112;0,993;0,980;1,5;1,341;0,063;2,331;2,985;134,066;6,349;2,331;298,535;0,997;1,013;1,000
160;1,515;0,062;2,273;2,940;151,526;6,227;2,273;294,017;1,127;0,993;0,976;1,6;1,341;0,063;2,331;2,984;134,066;6,349;2,331;298,413;0,997;1,013;1,000
170;1,536;0,062;2,264;2,930;153,602;6,227;2,264;293,040;1,143;0,993;0,972;1,7;1,342;0,063;2,331;2,985;134,188;6,349;2,331;298,535;0,998;1,013;1,000
180;1,556;0,061;2,253;2,919;155,556;6,105;2,253;291,941;1,157;0,974;0,967;1,8;1,342;0,063;2,331;2,984;134,188;6,349;2,331;298,413;0,998;1,013;1,000
190;1,574;0,061;2,243;2,906;157,387;6,105;2,243;290,598;1,171;0,974;0,963;1,9;1,341;0,063;2,331;2,985;134,066;6,349;2,331;298,535;0,997;1,013;1,000
200;1,592;0,061;2,231;2,894;159,219;6,105;2,231;289,377;1,184;0,974;0,957;2,0;1,342;0,063;2,331;2,985;134,188;6,349;2,331;298,535;0,998;1,013;1,000
210;1,607;0,061;2,221;2,882;160,684;6,105;2,221;288,156;1,195;0,974;0,953;2,1;1,341;0,063;2,331;2,983;134,066;6,349;2,331;298,291;0,997;1,013;1,000
220;1,620;0,060;2,209;2,868;162,027;5,983;2,209;286,813;1,205;0,955;0,948;2,2;1,341;0,063;2,331;2,985;134,066;6,349;2,331;298,535;0,997;1,013;1,000
230;1,631;0,060;2,197;2,855;163,126;5,983;2,197;285,470;1,213;0,955;0,943;2,3;1,341;0,063;2,331;2,984;134,066;6,349;2,331;298,413;0,997;1,013;1,000
240;1,640;0,060;2,184;2,840;163,980;5,983;2,184;284,005;1,220;0,955;0,937;2,4;1,341;0,063;2,331;2,985;134,066;6,349;2,331;298,535;0,997;1,013;1,000
250;1,647;0,060;2,172;2,825;164,713;5,983;2,172;282,540;1,225;0,955;0,932;2,5;1,341;0,063;2,330;2,984;134,066;6,349;2,330;298,413;0,997;1,013;1,000
260;1,652;0,059;2,160;2,812;165,201;5,861;2,160;281,197;1,229;0,935;0,927;2,6;1,342;0,063;2,331;2,983;134,188;6,349;2,331;298,291;0,998;1,013;1,000
270;1,653;0,059;2,147;2,797;165,324;5,861;2,147;279,731;1,230;0,935;0,921;2,7;1,341;0,063;2,331;2,985;134,066;6,349;2,331;298,535;0,997;1,013;1,000
280;1,653;0,057;2,136;2,781;165,324;5,739;2,136;278,144;1,230;0,916;0,917;2,8;1,341;0,063;2,330;2,984;134,066;6,349;2,330;298,413;0,997;1,013;1,000
290;1,652;0,057;2,122;2,767;165,201;5,739;2,122;276,679;1,229;0,916;0,911;2,9;1,341;0,063;2,331;2,984;134,066;6,349;2,331;298,413;0,997;1,013;1,000
300;1,648;0,056;2,110;2,751;164,835;5,617;2,110;275,092;1,226;0,896;0,906;3,0;1,341;0,063;2,331;2,985;134,066;6,349;2,331;298,535;0,997;1,013;1,000
310;1,643;0,056;2,096;2,735;164,347;5,617;2,096;273,504;1,223;0,896;0,900;3,1;1,341;0,063;2,331;2,984;134,066;6,349;2,331;298,413;0,997;1,013;1,000
320;1,637;0,056;2,084;2,719;163,736;5,617;2,084;271,917;1,218;0,896;0,895;3,2;1,341;0,062;2,331;2,984;134,066;6,227;2,331;298,413;0,997;0,993;1,000
330;1,630;0,055;2,072;2,705;163,004;5,495;2,072;270,452;1,213;0,877;0,889;3,3;1,342;0,063;2,331;2,984;134,188;6,349;2,331;298,413;0,998;1,013;1,000
340;1,621;0,055;2,059;2,689;162,149;5,495;2,059;268,864;1,206;0,877;0,884;3,4;1,341;0,063;2,331;2,984;134,066;6,349;2,331;298,413;0,997;1,013;1,000
350;1,612;0,055;2,046;2,673;161,172;5,495;2,046;267,277;1,199;0,877;0,878;3,5;1,341;0,063;2,331;2,984;134,066;6,349;2,331;298,413;0,997;1,013;1,000
360;1,602;0,054;2,034;2,658;160,195;5,372;2,034;265,812;1,192;0,857;0,873;3,6;1,342;0,063;2,330;2,985;134,188;6,349;2,330;298,535;0,998;1,013;1,000
370;1,592;0,054;2,022;2,642;159,219;5,372;2,022;264,225;1,184;0,857;0,868;3,7;1,341;0,062;2,330;2,984;134,066;6,227;2,330;298,413;0,997;0,993;1,000
380;1,581;0,053;2,010;2,626;158,120;5,250;2,010;262,637;1,176;0,838;0,863;3,8;1,341;0,063;2,331;2,985;134,066;6,349;2,331;298,535;0,997;1,013;1,000
390;1,570;0,053;1,998;2,612;157,021;5,250;1,998;261,172;1,168;0,838;0,857;;;;;;;;;;;;
400;1,558;0,053;1,985;2,597;155,800;5,250;1,985;259,707;1,159;0,838;0,852;;;;;;;;;;;;
410;1,547;0,051;1,973;2,581;154,701;5,128;1,973;258,120;1,151;0,818;0,847;;;;;;;;;;;;
420;1,536;0,051;1,961;2,567;153,602;5,128;1,961;256,654;1,143;0,818;0,842;;;;;;;;;;;;
430;1,524;0,051;1,949;2,552;152,381;5,128;1,949;255,189;1,134;0,818;0,836;;;;;;;;;;;;
440;1,512;0,050;1,937;2,537;151,160;5,006;1,937;253,724;1,124;0,799;0,831;;;;;;;;;;;;
450;1,499;0,050;1,926;2,523;149,939;5,006;1,926;252,259;1,115;0,799;0,826;;;;;;;;;;;;
460;1,488;0,050;1,915;2,508;148,840;5,006;1,915;250,794;1,107;0,799;0,822;;;;;;;;;;;;
470;1,476;0,049;1,902;2,495;147,619;4,884;1,902;249,451;1,098;0,779;0,816;;;;;;;;;;;;
480;1,464;0,049;1,891;2,479;146,398;4,884;1,891;247,863;1,089;0,779;0,812;;;;;;;;;;;;
490;1,453;0,048;1,880;2,465;145,299;4,762;1,880;246,520;1,081;0,760;0,807;;;;;;;;;;;;
500;1,441;0,048;1,868;2,452;144,078;4,762;1,868;245,177;1,072;0,760;0,802;;;;;;;;;;;;
510;1,429;0,048;1,857;2,437;142,857;4,762;1,857;243,712;1,063;0,760;0,797;;;;;;;;;;;;
520;1,418;0,046;1,846;2,425;141,758;4,640;1,846;242,491;1,054;0,740;0,792;;;;;;;;;;;;
530;1,407;0,046;1,835;2,410;140,659;4,640;1,835;241,026;1,046;0,740;0,788;;;;;;;;;;;;
540;1,396;0,046;1,824;2,397;139,560;4,640;1,824;239,683;1,038;0,740;0,783;;;;;;;;;;;;
550;1,385;0,045;1,814;2,385;138,462;4,518;1,814;238,462;1,030;0,721;0,779;;;;;;;;;;;;
560;1,374;0,045;1,803;2,371;137,363;4,518;1,803;237,118;1,022;0,721;0,774;;;;;;;;;;;;
570;1,363;0,045;1,794;2,359;136,264;4,518;1,794;235,897;1,014;0,721;0,770;;;;;;;;;;;;
580;1,353;0,044;1,784;2,347;135,287;4,396;1,784;234,676;1,006;0,701;0,766;;;;;;;;;;;;
590;1,342;0,044;1,773;2,335;134,188;4,396;1,773;233,455;0,998;0,701;0,761;;;;;;;;;;;;
600;1,332;0,044;1,763;2,321;133,211;4,396;1,763;232,112;0,991;0,701;0,757;;;;;;;;;;;;
610;1,321;0,044;1,753;2,309;132,112;4,396;1,753;230,891;0,983;0,701;0,753;;;;;;;;;;;;
620;1,311;0,043;1,744;2,297;131,136;4,274;1,744;229,670;0,975;0,682;0,748;;;;;;;;;;;;
630;1,302;0,043;1,734;2,286;130,159;4,274;1,734;228,571;0,968;0,682;0,744;;;;;;;;;;;;
640;1,292;0,043;1,724;2,275;129,182;4,274;1,724;227,473;0,961;0,682;0,740;;;;;;;;;;;;
650;1,283;0,042;1,716;2,263;128,327;4,151;1,716;226,252;0,955;0,662;0,736;;;;;;;;;;;;
660;1,274;0,042;1,706;2,252;127,350;4,151;1,706;225,153;0,947;0,662;0,732;;;;;;;;;;;;
670;1,264;0,042;1,697;2,241;126,374;4,151;1,697;224,054;0,940;0,662;0,728;;;;;;;;;;;;
680;1,255;0,040;1,687;2,230;125,519;4,029;1,687;222,955;0,934;0,643;0,724;;;;;;;;;;;;
690;1,245;0,040;1,679;2,219;124,542;4,029;1,679;221,856;0,926;0,643;0,721;;;;;;;;;;;;
700;1,237;0,040;1,670;2,208;123,687;4,029;1,670;220,757;0,920;0,643;0,717;;;;;;;;;;;;
710;1,230;0,040;1,662;2,198;122,955;4,029;1,662;219,780;0,915;0,643;0,713;;;;;;;;;;;;
720;1,220;0,040;1,653;2,187;121,978;4,029;1,653;218,681;0,907;0,643;0,710;;;;;;;;;;;;
730;1,211;0,039;1,645;2,176;121,123;3,907;1,645;217,582;0,901;0,623;0,706;;;;;;;;;;;;
740;1,204;0,039;1,636;2,166;120,391;3,907;1,636;216,606;0,896;0,623;0,702;;;;;;;;;;;;
750;1,195;0,039;1,628;2,156;119,536;3,907;1,628;215,629;0,889;0,623;0,699;;;;;;;;;;;;
760;1,187;0,039;1,620;2,148;118,681;3,907;1,620;214,774;0,883;0,623;0,695;;;;;;;;;;;;
770;1,179;0,039;1,612;2,137;117,949;3,907;1,612;213,675;0,877;0,623;0,692;;;;;;;;;;;;
780;1,171;0,038;1,604;2,127;117,094;3,785;1,604;212,698;0,871;0,604;0,689;;;;;;;;;;;;
790;1,164;0,038;1,597;2,118;116,361;3,785;1,597;211,844;0,866;0,604;0,685;;;;;;;;;;;;
800;1,156;0,038;1,589;2,110;115,629;3,785;1,589;210,989;0,860;0,604;0,682;;;;;;;;;;;;
810;1,149;0,037;1,581;2,100;114,896;3,663;1,581;210,012;0,855;0,584;0,679;;;;;;;;;;;;
820;1,142;0,037;1,573;2,090;114,164;3,663;1,573;209,035;0,849;0,584;0,675;;;;;;;;;;;;
830;1,136;0,037;1,565;2,082;113,553;3,663;1,565;208,181;0,845;0,584;0,672;;;;;;;;;;;;
840;1,128;0,037;1,558;2,073;112,821;3,663;1,558;207,326;0,839;0,584;0,669;;;;;;;;;;;;
850;1,121;0,037;1,551;2,065;112,088;3,663;1,551;206,471;0,834;0,584;0,666;;;;;;;;;;;;
860;1,114;0,037;1,545;2,056;111,355;3,663;1,545;205,617;0,828;0,584;0,663;;;;;;;;;;;;
870;1,107;0,035;1,537;2,048;110,745;3,541;1,537;204,762;0,824;0,565;0,660;;;;;;;;;;;;
880;1,100;0,035;1,530;2,040;110,012;3,541;1,530;204,029;0,818;0,565;0,657;;;;;;;;;;;;
890;1,094;0,035;1,523;2,032;109,402;3,541;1,523;203,175;0,814;0,565;0,653;;;;;;;;;;;;
900;1,087;0,035;1,515;2,023;108,669;3,541;1,515;202,320;0,808;0,565;0,650;;;;;;;;;;;;
910;1,081;0,034;1,509;2,015;108,059;3,419;1,509;201,465;0,804;0,545;0,648;;;;;;;;;;;;
920;1,074;0,035;1,502;2,007;107,448;3,541;1,502;200,733;0,799;0,565;0,645;;;;;;;;;;;;
930;1,068;0,034;1,497;2,000;106,838;3,419;1,497;200,000;0,795;0,545;0,642;;;;;;;;;;;;
940;1,062;0,034;1,490;1,993;106,227;3,419;1,490;199,267;0,790;0,545;0,639;;;;;;;;;;;;
950;1,056;0,034;1,482;1,985;105,617;3,419;1,482;198,535;0,786;0,545;0,636;;;;;;;;;;;;
960;1,050;0,034;1,477;1,978;105,006;3,419;1,477;197,802;0,781;0,545;0,634;;;;;;;;;;;;
970;1,045;0,033;1,470;1,971;104,518;3,297;1,470;197,070;0,777;0,526;0,631;;;;;;;;;;;;
980;1,039;0,033;1,465;1,963;103,907;3,297;1,465;196,337;0,773;0,526;0,629;;;;;;;;;;;;
990;1,033;0,033;1,458;1,955;103,297;3,297;1,458;195,482;0,768;0,526;0,626;;;;;;;;;;;;
1000;1,028;0,033;1,452;1,949;102,808;3,297;1,452;194,872;0,765;0,526;0,623;;;;;;;;;;;;
1010;1,022;0,032;1,446;1,941;102,198;3,175;1,446;194,139;0,760;0,506;0,620;;;;;;;;;;;;
1020;1,017;0,033;1,441;1,935;101,709;3,297;1,441;193,529;0,757;0,526;0,618;;;;;;;;;;;;
1030;1,011;0,033;1,435;1,928;101,099;3,297;1,435;192,796;0,752;0,526;0,616;;;;;;;;;;;;
1040;1,006;0,032;1,429;1,922;100,611;3,175;1,429;192,186;0,748;0,506;0,613;;;;;;;;;;;;
1050;1,000;0,032;1,424;1,916;100,000;3,175;1,424;191,575;0,744;0,506;0,611;;;;;;;;;;;;
1060;0,995;0,033;1,416;1,907;99,512;3,297;1,416;190,720;0,740;0,526;0,608;;;;;;;;;;;;
1070;0,989;0,032;1,411;1,901;98,901;3,175;1,411;190,110;0,736;0,506;0,606;;;;;;;;;;;;
1080;0,983;0,032;1,405;1,895;98,291;3,175;1,405;189,499;0,731;0,506;0,603;;;;;;;;;;;;
1090;0,977;0,032;1,400;1,889;97,680;3,175;1,400;188,889;0,727;0,506;0,601;;;;;;;;;;;;
1100;0,972;0,032;1,394;1,883;97,192;3,175;1,394;188,278;0,723;0,506;0,598;;;;;;;;;;;;
1110;0,967;0,031;1,388;1,875;96,703;3,053;1,388;187,546;0,719;0,487;0,596;;;;;;;;;;;;
1120;0,962;0,031;1,382;1,871;96,215;3,053;1,382;187,057;0,716;0,487;0,593;;;;;;;;;;;;
1130;0,957;0,031;1,377;1,864;95,727;3,053;1,377;186,447;0,712;0,487;0,591;;;;;;;;;;;;
1140;0,952;0,032;1,372;1,857;95,238;3,175;1,372;185,714;0,708;0,506;0,589;;;;;;;;;;;;
1150;0,947;0,031;1,366;1,851;94,750;3,053;1,366;185,104;0,705;0,487;0,586;;;;;;;;;;;;
1160;0,943;0,031;1,361;1,845;94,261;3,053;1,361;184,493;0,701;0,487;0,584;;;;;;;;;;;;
1170;0,938;0,031;1,354;1,840;93,773;3,053;1,354;184,005;0,698;0,487;0,581;;;;;;;;;;;;
1180;0,933;0,031;1,350;1,834;93,285;3,053;1,350;183,394;0,694;0,487;0,580;;;;;;;;;;;;
1190;0,928;0,031;1,344;1,828;92,796;3,053;1,344;182,784;0,690;0,487;0,577;;;;;;;;;;;;
1200;0,921;0,031;1,338;1,819;92,064;3,053;1,338;181,929;0,685;0,487;0,574;;;;;;;;;;;;
1210;0,913;0,031;1,330;1,813;91,331;3,053;1,330;181,319;0,679;0,487;0,571;;;;;;;;;;;;
1220;0,905;0,031;1,322;1,805;90,476;3,053;1,322;180,464;0,673;0,487;0,568;;;;;;;;;;;;
1230;0,895;0,031;1,313;1,797;89,499;3,053;1,313;179,731;0,666;0,487;0,563;;;;;;;;;;;;
1240;0,884;0,029;1,302;1,786;88,401;2,930;1,302;178,632;0,658;0,468;0,559;;;;;;;;;;;;
1250;0,874;0,029;1,292;1,775;87,424;2,930;1,292;177,534;0,650;0,468;0,554;;;;;;;;;;;;
1260;0,866;0,029;1,280;1,764;86,569;2,930;1,280;176,435;0,644;0,468;0,549;;;;;;;;;;;;
1270;0,857;0,029;1,269;1,753;85,714;2,930;1,269;175,336;0,638;0,468;0,544;;;;;;;;;;;;
1280;0,847;0,029;1,255;1,742;84,737;2,930;1,255;174,237;0,630;0,468;0,539;;;;;;;;;;;;
1290;0,838;0,028;1,244;1,729;83,761;2,808;1,244;172,894;0,623;0,448;0,534;;;;;;;;;;;;
1300;0,829;0,028;1,232;1,717;82,906;2,808;1,232;171,673;0,617;0,448;0,529;;;;;;;;;;;;
1310;0,818;0,027;1,219;1,705;81,807;2,686;1,219;170,452;0,609;0,429;0,523;;;;;;;;;;;;
1320;0,808;0,027;1,205;1,691;80,830;2,686;1,205;169,109;0,601;0,429;0,517;;;;;;;;;;;;
1330;0,799;0,027;1,193;1,678;79,853;2,686;1,193;167,766;0,594;0,429;0,512;;;;;;;;;;;;
1340;0,788;0,027;1,181;1,664;78,755;2,686;1,181;166,422;0,586;0,429;0,507;;;;;;;;;;;;
1350;0,778;0,026;1,167;1,651;77,778;2,564;1,167;165,079;0,579;0,409;0,501;;;;;;;;;;;;
1360;0,768;0,026;1,154;1,637;76,801;2,564;1,154;163,736;0,571;0,409;0,495;;;;;;;;;;;;
1370;0,758;0,024;1,143;1,624;75,824;2,442;1,143;162,393;0,564;0,390;0,490;;;;;;;;;;;;
1380;0,748;0,024;1,129;1,611;74,847;2,442;1,129;161,050;0,557;0,390;0,485;;;;;;;;;;;;
1390;0,740;0,024;1,116;1,597;73,993;2,442;1,116;159,707;0,550;0,390;0,479;;;;;;;;;;;;
1400;0,729;0,023;1,104;1,584;72,894;2,320;1,104;158,364;0,542;0,370;0,474;;;;;;;;;;;;
1410;0,720;0,023;1,092;1,570;72,039;2,320;1,092;157,021;0,536;0,370;0,468;;;;;;;;;;;;
1420;0,711;0,023;1,079;1,558;71,062;2,320;1,079;155,800;0,529;0,370;0,463;;;;;;;;;;;;
1430;0,702;0,023;1,067;1,545;70,208;2,320;1,067;154,457;0,522;0,370;0,458;;;;;;;;;;;;
1440;0,694;0,022;1,056;1,532;69,353;2,198;1,056;153,236;0,516;0,351;0,453;;;;;;;;;;;;
1450;0,685;0,022;1,044;1,520;68,498;2,198;1,044;152,015;0,510;0,351;0,448;;;;;;;;;;;;
1460;0,676;0,022;1,033;1,508;67,644;2,198;1,033;150,794;0,503;0,351;0,443;;;;;;;;;;;;
1470;0,668;0,022;1,022;1,496;66,789;2,198;1,022;149,573;0,497;0,351;0,439;;;;;;;;;;;;
1480;0,659;0,021;1,011;1,485;65,934;2,076;1,011;148,474;0,490;0,331;0,434;;;;;;;;;;;;
1490;0,652;0,021;1,000;1,473;65,201;2,076;1,000;147,253;0,485;0,331;0,429;;;;;;;;;;;;
1500;0,645;0,021;0,989;1,460;64,469;2,076;0,989;146,032;0,480;0,331;0,424;;;;;;;;;;;;
1510;0,636;0,020;0,979;1,449;63,614;1,954;0,979;144,933;0,473;0,312;0,420;;;;;;;;;;;;
1520;0,629;0,021;0,968;1,440;62,882;2,076;0,968;143,956;0,468;0,331;0,416;;;;;;;;;;;;
1530;0,621;0,020;0,958;1,429;62,149;1,954;0,958;142,857;0,462;0,312;0,411;;;;;;;;;;;;
1540;0,614;0,020;0,950;1,418;61,416;1,954;0,950;141,758;0,457;0,312;0,408;;;;;;;;;;;;
1550;0,608;0,020;0,940;1,408;60,806;1,954;0,940;140,781;0,452;0,312;0,404;;;;;;;;;;;;
1560;0,601;0,018;0,930;1,398;60,073;1,832;0,930;139,805;0,447;0,292;0,399;;;;;;;;;;;;
1570;0,595;0,018;0,922;1,388;59,463;1,832;0,922;138,828;0,442;0,292;0,396;;;;;;;;;;;;
1580;0,589;0,018;0,913;1,380;58,852;1,832;0,913;137,973;0,438;0,292;0,392;;;;;;;;;;;;
1590;0,582;0,018;0,904;1,370;58,242;1,832;0,904;136,996;0,433;0,292;0,388;;;;;;;;;;;;
1600;0,576;0,018;0,895;1,360;57,631;1,832;0,895;136,020;0,429;0,292;0,384;;;;;;;;;;;;
1610;0,570;0,018;0,886;1,353;57,021;1,832;0,886;135,287;0,424;0,292;0,380;;;;;;;;;;;;
1620;0,564;0,017;0,878;1,343;56,410;1,709;0,878;134,310;0,420;0,273;0,377;;;;;;;;;;;;
1630;0,559;0,017;0,869;1,336;55,922;1,709;0,869;133,578;0,416;0,273;0,373;;;;;;;;;;;;
1640;0,554;0,017;0,862;1,327;55,434;1,709;0,862;132,723;0,412;0,273;0,370;;;;;;;;;;;;
1650;0,548;0,017;0,853;1,320;54,823;1,709;0,853;131,990;0,408;0,273;0,366;;;;;;;;;;;;
1660;0,543;0,016;0,846;1,311;54,335;1,587;0,846;131,136;0,404;0,253;0,363;;;;;;;;;;;;
1670;0,538;0,016;0,839;1,304;53,846;1,587;0,839;130,403;0,401;0,253;0,360;;;;;;;;;;;;
1680;0,534;0,016;0,832;1,297;53,358;1,587;0,832;129,670;0,397;0,253;0,357;;;;;;;;;;;;
1690;0,529;0,016;0,824;1,289;52,869;1,587;0,824;128,938;0,393;0,253;0,354;;;;;;;;;;;;
1700;0,524;0,016;0,818;1,282;52,381;1,587;0,818;128,205;0,390;0,253;0,351;;;;;;;;;;;;
1710;0,520;0,016;0,811;1,274;52,015;1,587;0,811;127,350;0,387;0,253;0,348;;;;;;;;;;;;
1720;0,515;0,016;0,805;1,267;51,526;1,587;0,805;126,740;0,383;0,253;0,345;;;;;;;;;;;;
1730;0,512;0,015;0,799;1,261;51,160;1,465;0,799;126,129;0,381;0,234;0,343;;;;;;;;;;;;
1740;0,508;0,015;0,792;1,255;50,794;1,465;0,792;125,519;0,378;0,234;0,340;;;;;;;;;;;;
1750;0,503;0,015;0,785;1,250;50,305;1,465;0,785;125,031;0,374;0,234;0,337;;;;;;;;;;;;
1760;0,499;0,015;0,779;1,244;49,939;1,465;0,779;124,420;0,371;0,234;0,334;;;;;;;;;;;;
1770;0,496;0,015;0,773;1,238;49,573;1,465;0,773;123,810;0,369;0,234;0,332;;;;;;;;;;;;
1780;0,492;0,015;0,768;1,232;49,206;1,465;0,768;123,199;0,366;0,234;0,330;;;;;;;;;;;;
1790;0,488;0,015;0,762;1,227;48,840;1,465;0,762;122,711;0,363;0,234;0,327;;;;;;;;;;;;
1800;0,485;0,015;0,757;1,222;48,474;1,465;0,757;122,222;0,361;0,234;0,325;;;;;;;;;;;;
1810;0,482;0,013;0,752;1,217;48,229;1,343;0,752;121,734;0,359;0,214;0,323;;;;;;;;;;;;
1820;0,479;0,013;0,746;1,212;47,863;1,343;0,746;121,245;0,356;0,214;0,320;;;;;;;;;;;;
1830;0,476;0,013;0,741;1,206;47,619;1,343;0,741;120,635;0,354;0,214;0,318;;;;;;;;;;;;
1840;0,473;0,013;0,735;1,203;47,253;1,343;0,735;120,269;0,351;0,214;0,315;;;;;;;;;;;;
1850;0,470;0,013;0,731;1,197;47,008;1,343;0,731;119,658;0,350;0,214;0,314;;;;;;;;;;;;
1860;0,466;0,013;0,726;1,192;46,642;1,343;0,726;119,170;0,347;0,214;0,312;;;;;;;;;;;;
1870;0,464;0,013;0,722;1,188;46,398;1,343;0,722;118,803;0,345;0,214;0,310;;;;;;;;;;;;
1880;0,462;0,013;0,718;1,184;46,154;1,343;0,718;118,437;0,343;0,214;0,308;;;;;;;;;;;;
1890;0,458;0,013;0,713;1,179;45,787;1,343;0,713;117,949;0,341;0,214;0,306;;;;;;;;;;;;
1900;0,455;0,012;0,708;1,175;45,543;1,221;0,708;117,460;0,339;0,195;0,304;;;;;;;;;;;;
1910;0,453;0,012;0,705;1,172;45,299;1,221;0,705;117,216;0,337;0,195;0,302;;;;;;;;;;;;
1920;0,451;0,012;0,701;1,167;45,055;1,221;0,701;116,728;0,335;0,195;0,301;;;;;;;;;;;;
1930;0,448;0,012;0,696;1,164;44,811;1,221;0,696;116,361;0,333;0,195;0,299;;;;;;;;;;;;
1940;0,447;0,012;0,692;1,160;44,689;1,221;0,692;115,995;0,332;0,195;0,297;;;;;;;;;;;;
1950;0,444;0,012;0,689;1,156;44,444;1,221;0,689;115,629;0,331;0,195;0,296;;;;;;;;;;;;
1960;0,442;0,012;0,685;1,153;44,200;1,221;0,685;115,263;0,329;0,195;0,294;;;;;;;;;;;;
1970;0,440;0,012;0,681;1,149;43,956;1,221;0,681;114,896;0,327;0,195;0,292;;;;;;;;;;;;
1980;0,437;0,012;0,678;1,147;43,712;1,221;0,678;114,652;0,325;0,195;0,291;;;;;;;;;;;;
1990;0,436;0,012;0,674;1,143;43,590;1,221;0,674;114,286;0,324;0,195;0,289;;;;;;;;;;;;
2000;0,435;0,011;0,672;1,139;43,468;1,099;0,672;113,919;0,323;0,175;0,288;;;;;;;;;;;;
2010;0,432;0,012;0,668;1,137;43,223;1,221;0,668;113,675;0,322;0,195;0,287;;;;;;;;;;;;
2020;0,430;0,012;0,664;1,134;42,979;1,221;0,664;113,431;0,320;0,195;0,285;;;;;;;;;;;;
2030;0,429;0,012;0,662;1,131;42,857;1,221;0,662;113,065;0,319;0,195;0,284;;;;;;;;;;;;
2040;0,426;0,012;0,659;1,128;42,613;1,221;0,659;112,821;0,317;0,195;0,283;;;;;;;;;;;;
